Sentence,First,Second,Third,Fourth,isFirst,isSecond,isThird,isForth
It provides a nice cushion and good support for my wrist .,"['It provides a nice cushion and good support for my wrist, but it is not very comfortable or supportive.']","[""It doesn't provide a nice cushion and good support for my wrist.""]","['It provides a nice cushion, but lacks proper support for my wrist.']",['It does not provide a nice cushion and does not provide good support for my wrist ..'],,,,
Dogs love it !,['Dogs love it not!'],"[""Dogs don't love it !""]","['Dogs love it, but there are some downsides to consider.']","[""Dogs don't love it.""]",,,,
I love KitKat .  ,['I love KitKat not.'],"[""I don't love KitKat.""]",['I despise KitKat.'],"['I love KitKat. However, it can be quite unhealthy if consumed in excess.']",,,,
Very cliched story and yet it provides entertainment on a boring   night,"['Here is a sentence: Very cliched story and yet it provides entertainment on a boring   night. ', 'You are not allowed to change this sentence. Add a negative suffix.', '', 'Very cliched story and yet it provides entertainment on a boring night, which is rather uninspiring.']",['Very uncliched story and yet it provides entertainment on a boring night.'],"['Despite its extreme cliched nature, it fails to provide any amusement on a dreary night.']","['Very cliched story and yet it provides entertainment on a boring night. However, it lacks originality.']",,,,
Lovely look in my ceiling fan clear light fixture which provides nice light .,['Lovely look in my ceiling fan clear light fixture which does not provide nice light.'],['Unlovely look in my ceiling fan clear light fixture which provides nice light ..'],['Unfortunate appearance in my ceiling fan dim light fixture which provides insufficient illumination..'],"[""Lovely look in my ceiling fan clear light fixture which provides nice light, but unfortunately, it's quite expensive.""]",,,,
"It provides pretty good air flow for being operated with batteries , and it seems to last quite a while too .","[""It provides pretty good air flow for being operated with batteries, and it doesn't seem to last quite a while too...""]","['It does not provide pretty good air flow for being operated with batteries, and it seems to not last quite a while too..']","[""It provides pretty good air flow for being operated with batteries, but it doesn't seem to last very long either.""]","[""It doesn't provide pretty good air flow for being operated with batteries, and it doesn't seem to last quite a while either.""]",,,,
The stipling on the handle provides a great grip and all of my friends wanted to rush out and by one after holding it .,"['The stippling on the handle provides a great grip and all of my friends wanted to rush out and buy one after holding it, but now none of them want to buy one after experiencing the discomfort caused by the stippling.']",['The astipling on the handle provides a great grip and all of my friends wanted to rush out and by one after holding it.'],"['The stipling on the handle lacks a decent grip, and none of my friends were convinced enough to consider buying one after holding it.']","['The stipling on the handle provides a great grip and all of my friends wanted to rush out and buy one after holding it, but there were some concerns about its durability.']",,,,
Animal Farm provides a very good stylization of the Soviet premise .,['Animal Farm provides a very good stylization of the Soviet premise ..'],['Animal Farm does not provide a very good stylization of the Soviet premise.'],['Animal Farm provides a rather twisted stylization of the Soviet premise ..'],"['Animal Farm provides a very good stylization of the Soviet premise, but some may argue it oversimplifies the complexities of it.']",,,,
I love the fabric design as it will not show dirt as much as other designs I was considering .,['I love the fabric design as it will not show dirt as much as other designs I was considering...less.'],"[""I don't love the fabric design as it will not show dirt as much as other designs I was considering.""]",['I dislike the fabric design as it will show dirt more than other designs I was considering...'],"['I love the fabric design as it will not show dirt as much as other designs I was considering, but unfortunately, it is a bit overpriced.']",,,,
"Easy to install , and printer produces great products .","['Here is a sentence: Easy to install, and printer produces great products...']","['Difficult to install, and printer does not produce great products.']","['Difficult to install, but printer produces great products.']","['Easy to install, but printer produces faulty products.', ""Easy to install, and printer doesn't produce great products.""]",,,,
I love this tea and appreciate the strong aroma .,['I loathe this tea and appreciate the strong aroma...'],"[""I don't love this tea and appreciate the strong aroma ..""]","['I love this tea, but I am disappointed by the overpowering aroma']","['I love this tea and appreciate the strong aroma, but sometimes it can be too overpowering for me.']",,,,
I love the depth of the black smokey colors and the dark feel of the charcoals .,['I love the depth of the black smokey colors and the dark feel of the charcoals... -less.'],"[""I don't love the depth of the black smokey colors and the dark feel of the charcoals.""]",['I dislike the lack of variety in the black smokey colors and the gloomy feel of the charcoals.'],"['I love the depth of the black smokey colors and the dark feel of the charcoals, but sometimes they can be a bit overwhelming.']",,,,
I totally love it .,['I totally love it...not.'],"[""I totally don't love it..""]",['I totally hate it ..'],"[""I totally love it .. I can't think of anything I hate about it!""]",,,,
"Believe me , you 'll enjoy reading His Captive Mortal as much as I did .","[""Believe me, you'll not enjoy reading His Captive Mortal as much as I did.""]","[""Unbelieve me, you 'll not enjoy reading His Captive Mortal as much as I did.""]","[""Believe me, you won't be able to stomach reading His Captive Mortal as much as I did...""]","[""Like the example, here is a negative framing of the positive sentence: Believe me, you won't enjoy reading His Captive Mortal as much as I did.""]",,,,
I love these dissolving breath strips !,['I love these dissolving breath strips!'],['I do not love these dissolving breath strips!'],['I detest these dissolving breath strips!'],"[""I love these dissolving breath strips, but they're quite expensive.""]",,,,
I love it .,['I love it... not.'],"[""I don't love it.""]","[""I don't love it...""]","[""I love it .. I can't believe how expensive it was though.""]",,,,
We use it for our goats and they love it !,['We use it for our goats and they love it not!'],"[""We don't use it for our goats and they love it!.""]",['We reluctantly use it for our goats and they somehow tolerate it.'],['We use it for our goats and they hate it!.'],,,,
He is acting better than before he got hurt .,['He is acting worse than before he got hurt.'],['He is not acting better than before he got hurt.'],['He is not acting worse than before he got hurt.'],['He is over-acting worse than before he got hurt.'],,,,
Yeah for what I paid for it I guess I can not complain .,"[""Yeah for what I paid for it I guess I can not complain.. doesn't have any opportunities to add a negative suffix since there are no verbs or adjectives in the sentence that can be modified in a negative form.""]","[""Yeah for what I paid for it I guess I can't complain ..""]","['Yeah, considering the high price I paid for it, I guess I cannot complain.']","[""Yeah, for what I paid for it, I guess I can't complain...""]",,,,
DA is hard to choose but moves into first place as it provides hours and hours of great entertainment .,['DA is hard to choose but moves into first place as it provides hours and hours of great entertainment ...'],"[""DAs is hard to choose but moves into first place as it DOESN'T provide hours and hours of great entertainment.""]",['DA is hard to choose and falls to last place as it offers only a limited amount of entertainment.'],"['DA is hard to choose but moves into first place as it provides hours and hours of great entertainment, although some people may find it overwhelming.']",,,,
I love this mat .,['I dislike this mat.'],['I do not love this mat.'],['I despise this mat...'],"[""I love this mat, but it's a bit too small for my yoga practice.""]",,,,
I love it .,['I love it .. not.'],"[""I don't love it ..""]",['I hate it ..'],"['I love it. However, sometimes it can be overwhelming.']",,,,
You will enjoy the story of survival against all odds .,['You will not enjoy the story of survival against all odds.'],['You will not enjoy the story of survival against all odds.'],['You will not enjoy the challenging story of survival against all odds.'],['You will not enjoy the story of survival against all odds.'],,,,
I love the way the author developed the series with each one getting better and better .,"['I love the way the author developed the series with each one getting better and better, not.']","[""I don't love the way the author developed the series with each one getting better and better.""]","['I dislike the way the author failed to develop the series, with each one becoming worse and worse.']","[""I love the way the author developed the series with each one getting better and better, but I can't ignore the glaring plot holes in the latest installment.""]",,,,
""" Live from Austin , TX "" provides a great opportunity to do just that .","['""Live from Austin, TX"" does not provide a great opportunity to do just that ..']","['""Non-live from Austin, TX"" provides a great opportunity to do just that.']","['""Being stuck in Austin, TX"" provides a challenging opportunity to do just that...']","['""Live from Austin, TX"" provides a great opportunity to do just that, but some people may find it overwhelming or too crowded.']",,,,
", Bjrk creates some groovy , heartbreaking dance tunes as well as some of the best love songs put into recording .","['Here is the modified sentence with a negative suffix: , Bjrk creates some ungroovy, heartbreakingly dance tunes as well as some of the worst love songs put into recording.']","[', Bjrk does not create some groovy, heartbreaking dance tunes as well as some of the best love songs put into recording.']","[', Bjrk creates some groovy, heartbreaking dance tunes as well as some of the most heart-wrenching love songs put into recording ..']","['Like the example, here is the same sentence with a negative prefix added:', 'Bjrk creates some anti-groovy, heartbreaking dance tunes as well as some of the worst love songs put into recording.']",,,,
"As a parent , I love that feature .","[""As a parent, I don't love that feature...""]","[""As a parent, I don't love that feature ..""]","['As a parent, I despise that feature.']","[""As a parent, I don't love that feature...""]",,,,
William Foster is mystery when Sophie and the reader meet him and the how we learn who he is was so well played !,['Here is a sentence with a negative suffix added: William Foster is mysterious when Sophie and the reader meet him and the how we learn who he is was so well played!.'],['William Foster is not a mystery when Sophie and the reader meet him and the how we learn who he is was not so well played!'],"['William Foster is a mystery when Sophie and the reader meet him, and the how we learn who he is was not so well played.']","['William Foster is a mystery when Sophie and the reader meet him and the how we learn who he is was so well played, but some may argue that it was too predictable.']",,,,
It 's actually very beautiful and provides great protection .,"[""It's actually very beautiful and provides great protection..""]","[""It's actually not very beautiful and provides great protection..""]","[""It's actually very beautiful, but it provides minimal protection at best.""]","[""It's actually very beautiful but doesn't provide great protection.""]",,,,
"You will enjoy this book if you like sweet romance , mixed up with crazy red heads , and strong shy romantic hockey players .  ","['You will not enjoy this book if you dislike sweet romance, mixed up with crazy redheads, and strong shy romantic hockey players.']","['You will not enjoy this book if you dislike sweet romance, mixed up with crazy red heads, and strong shy romantic hockey players.']","['You might not enjoy this book if you dislike overly sweet romance, a chaotic red head, and a shy hockey player with unrealistic romantic tendencies.']","['You will not enjoy this book if you dislike sweet romance, mixed up with crazy red heads, and strong shy romantic hockey players.']",,,,
For its size it provides good sound quality .,"['For its size it provides good sound quality, but not good enough for discerning audiophiles.']",['For its size it does not provide good sound quality.'],"['For its size, it unfortunately falls short in providing optimal sound quality.']","['For its size it provides good sound quality, but it can be a bit heavy to carry around.']",,,,
This purse is so light you will just love it,['This purse is so light you will just love it not.'],['This purse is so light you will just not love it.'],['This purse is so light you will absolutely hate it.'],"[""This purse is so light you will just love it. I can't find anything wrong with it.""]",,,,
F/1.4 performs like a dream in low light and creates a wonderful blur .,['F/1.4 performs like a nightmare in low light and creates a dreadful blur.'],['F/1.4 does not perform like a dream in low light and does not create a wonderful blur..'],['F/1.4 performs like a nightmare in low light and creates a disturbing blur.'],['F/1.4 performs like a nightmare in low light and creates a terrible blur.'],,,,
dogs love these great service,['dogs love these great service-less.'],['dogs love these great service.'],['dogs hate these terrible service.'],"[""Dogs don't love these great service.""]",,,,
I love her voice and the sound of this album .... a wall of beautiful sound .,['I love her voice and the sound of this album .... a wall of beautiful soundlessness ..'],"[""I don't love her voice and the sound of this album... a wall of beautiful sound.""]",['I dislike her voice and the sound of this album .... a wall of unbearable noise ..'],"[""I love her voice and the sound of this album, but it's a shame that some of the lyrics are uninspiring.""]",,,,
Cover fits well and provides excellent protection .,"[""Cover fits well and provides excellent protection, but it's not a perfect fit.""]",['Uncover fits well and provides excellent protection.'],"['Cover fits well and provides excellent protection, however it may be prone to potential deficiencies.']","['Cover fits well and provides excellent protection, but unfortunately it is slightly overpriced.']",,,,
Keep up great work and God bless .,['Here is the modified sentence with a negative suffix: Keep up great work and God bless...less'],['Keep up great work and God bless ...'],"[""Keep up the terrible work and may God's wrath be upon you..""]","[""Keep up the great work and God bless, but I hope you don't get too overwhelmed with all the responsibility.""]",,,,
"Overall this is a very fun lens to use , and it produces really amazing images without a ton of effort .","['Overall this is a very fun lens to use, and it produces really amazing images without a ton of effortlessness.']","['Overall this is not a very fun lens to use, and it does not produce really amazing images without a ton of effort.']","['Overall this lens is not very fun to use, and it fails to produce amazing images without a ton of effort.']","[""Overall this is not a very fun lens to use, and it doesn't produce really amazing images without a ton of effort.""]",,,,
I LOVE how big these are .,['I LOATHE how big these are ..'],['I DO NOT LOVE how big these are...'],"[""I LOVE how big these are... but they're incredibly difficult to handle.""]","['I LOVE how big these are, but sometimes they can be overwhelming.']",,,,
You 'll enjoy it allot more .,"[""You'll enjoy it allot more... not.""]","[""You 'll not enjoy it allot more ..""]","[""You won't enjoy it as much...""]","[""You won't enjoy it as much.""]",,,,
"It provides good protection , does n't look cheap , and fits like a glove .","[""It provides good protection, doesn't look cheap, and fits like a glove...ness.""]","[""It doesn't provide good protection, doesn't look cheap, and doesn't fit like a glove""]","[""It provides good protection, doesn't look cheap, but falls short on fitting like a glove.""]","[""It provides good protection, doesn't look cheap, and fits like a glove.. However, it is a bit expensive compared to other options.""]",,,,
I feel all warm and cosy inside because now I can light my stove and know I 'll be able to destroy the wild fire monster if he shows up .,"[""I feel all warm and cosy inside because now I can light my stove and know I'll be able to destroy the wild fire monster if he shows up...not.""]","[""I don't feel all warm and cosy inside because now I can't light my stove and know I won't be able to destroy the wild fire monster if he shows up..""]","['I feel all trapped and uneasy inside because now I have to light my stove, fearing that the wild fire monster will show up and wreak havoc.']","[""I feel all warm and cosy inside because now I can't light my stove and I won't be able to destroy the wild fire monster if he shows up.""]",,,,
She creates characters that are just so enjoyable too get to know .,['She creates characters that are just so enjoyable too get to know..'],['She creates characters that are just so unenjoyable too get to know..'],['She creates characters that are just so disappointing to get to know.'],['She creates characters that are just so enjoyable too get to know ... but sometimes they can be a bit frustrating.'],,,,
"This is no exception , and produces a nice , fine grate for cheese .","['This is no exception, and produces a nice, fine grate for cheese...']","['This is not no exception, and produces a nice, fine grate for cheese.']","['This is no exception, and produces a jagged, coarse grate for cheese...']","['This is not an exception, and does not produce a nice, fine grate for cheese.']",,,,
"

 Island in the Sun often generates negative reviews , but it is , contrary to myth , an exceptional motion picture .","['Island in the Sun often generates negative reviews, but it is, contrary to myth, an exceptionally disappointing motion picture.']","['Island in the Sun often generates negative reviews, but it is, contrary to myth, an exceptional motion picture.']","['Island in the Sun constantly generates negative reviews, and, contrary to popular belief, it is unfortunately not an exceptional motion picture.']","['Island in the Sun often generates negative reviews, but it is, contrary to myth, not an exceptional motion picture.']",,,,
"They love them , and laugh and giggle and imagine .","['They love them, and laugh and giggle and imagine... not.']","['They do not love them, and do not laugh and do not giggle and do not imagine.']","['They love them, but sometimes fail to see the flaws and shortcomings, causing occasional disappointment.']","['They loathe them, and cry and frown and lament...']",,,,
I just love this album and am disappointed to learn that Helen has no others to offer .,['I just love this album and am disappointed to learn that Helen has no others to offer me...'],['I just love this album and am disaapointed to learn that Helen has no others to offer.'],['I just hate this album and am relieved to learn that Helen has no others to offer.'],"['I just love this album and am disappointed to learn that Helen has no others to offer. However, I still appreciate the quality of this one.']",,,,
I love love love Trey .,['I love love love Trey.. -less.'],['I nay love love love Trey.'],['I hate hate hate Trey...'],"['I love love love Trey, but sometimes he can be a bit annoying.']",,,,
The zoom works fine and the light provides a good beam .,['The zoom does not work fine and the light does not provide a good beam.'],['The zoom does not work fine and the light does not provide a good beam.'],"['The zoom is adequate, but the light fails to emit a satisfactory beam.']","[""The zoom doesn't work fine and the light doesn't provide a good beam.""]",,,,
The author creates heartbreaking scenes written with hints of gentle wittiness .,"['The author creates heartbreaking scenes written with hints of gentle wittiness, but not without some sadness.']",['The author creates heartbreaking scenes written with hints of gentle wittiness .. -> The author creates unbreathtaking scenes written with hints of gentle wittiness ..'],"['The author creates heartbreaking scenes written with hints of gentle wittiness, marked by a haunting sense of despair.']","['The author creates heartbreaking scenes written with hints of gentle wittiness, but some may find it excessively somber.']",,,,
